time,position,velocity,acceleration,kinetic_energy
0.0,0.0,0.99019,-0.09810000000000096,0.09804762361000001
0.1,0.099019,0.9803799999999998,-0.09810000000000092,0.09611449443999998
0.2,0.197057,0.9705699999999997,-0.09809999999999544,0.09420061248999995
0.30000000000000004,0.294114,0.96076,-0.09810000000000099,0.09230597775999999
0.4,0.39019,0.95095,-0.09810000000000643,0.09043059025
0.5,0.485285,0.9411399999999993,-0.09810000000000099,0.08857444995999987
0.6000000000000001,0.579399,0.9313299999999992,-0.0980999999999899,0.08673755688999986
0.7000000000000001,0.6725319999999999,0.9215200000000003,-0.09810000000000099,0.08491991104000007
0.8,0.7646839999999998,0.9117100000000001,-0.09810000000000099,0.08312151241000003
0.9,0.8558549999999998,0.9019,-0.09810000000001089,0.08134236100000002
1.0,0.946045,0.892089999999999,-0.09810000000000088,0.07958245680999984
1.1,1.035254,0.8822799999999988,-0.09809999999999332,0.0778417998399998
1.2,1.1234819999999999,0.8724699999999996,-0.09810000000000864,0.07612039008999993
1.3,1.2107289999999995,0.8626599999999988,-0.09809999999999332,0.07441822755999979
1.4,1.2969949999999997,0.8528499999999993,-0.09810000000000864,0.07273531224999989
1.5,1.3822799999999995,0.8430399999999986,-0.09810000000001198,0.07107164415999977
1.6,1.4665839999999994,0.8332299999999973,-0.09809999999997111,0.06942722328999955
1.7,1.5499069999999993,0.8234200000000002,-0.09810000000000864,0.06780204964000003
1.8,1.6322489999999992,0.8136099999999994,-0.09809999999999332,0.0661961232099999
1.9,1.7136099999999992,0.8038,-0.09810000000000754,0.064609444
2.0,1.793989999999999,0.7939899999999993,-0.09810000000001198,0.0630420120099999
2.1,1.8733889999999993,0.7841799999999981,-0.09809999999998976,0.0614938272399997
2.2,1.9518069999999987,0.774369999999999,-0.09810000000001198,0.05996488968999985
2.3,2.029243999999999,0.7645599999999979,-0.0980999999999569,0.05845519935999968
2.4000000000000004,2.105699999999999,0.7547500000000023,-0.09810000000002307,0.05696475625000034
2.5,2.1811749999999988,0.7449399999999998,-0.09810000000003417,0.05549356035999997
2.6,2.255668999999999,0.7351299999999965,-0.09809999999998976,0.05404161168999949
2.7,2.3291819999999985,0.7253199999999974,-0.09809999999998976,0.05260891023999963
2.8,2.4017139999999984,0.7155099999999984,-0.098099999999958,0.05119545600999978
2.9000000000000004,2.4732649999999983,0.7057000000000028,-0.09810000000002195,0.049801249000000394
3.0,2.5438349999999983,0.6958900000000006,-0.09810000000003309,0.048426289210000084
3.1,2.6134239999999984,0.6860799999999972,-0.09809999999998976,0.047070576639999626
3.2,2.682031999999998,0.6762699999999984,-0.09809999999998976,0.04573411128999978
3.3,2.749658999999998,0.6664599999999993,-0.09809999999996134,0.04441689315999991
3.4000000000000004,2.816304999999998,0.6566500000000032,-0.09810000000006304,0.04311892225000042
3.5,2.881969999999998,0.6468399999999969,-0.09809999999998976,0.0418401985599996
3.6,2.9466539999999974,0.6370299999999979,-0.09809999999998976,0.04058072208999973
3.7,3.0103569999999977,0.6272199999999989,-0.09809999999998976,0.039340492839999866
3.8,3.0730789999999977,0.6174099999999999,-0.09809999999996355,0.03811951080999999
3.9,3.1348199999999977,0.6076000000000036,-0.09810000000008703,0.036917776000000437
4.0,3.1955799999999974,0.5977899999999948,-0.09809999999993693,0.035735288409999386
4.1000000000000005,3.2553589999999977,0.5879800000000012,-0.09809999999999021,0.034572048040000136
4.2,3.314156999999997,0.5781700000000022,-0.0981000000000404,0.03342805489000025
4.3,3.371973999999997,0.5683599999999981,-0.09809999999994026,0.032303308959999784
4.4,3.4288099999999977,0.5585500000000041,-0.0981000000000826,0.031197810250000457
4.5,3.4846649999999975,0.5487399999999958,-0.09809999999994248,0.030111558759999536
4.6000000000000005,3.5395389999999978,0.5389300000000016,-0.09810000000003596,0.02904455449000017
4.7,3.5934319999999977,0.5291199999999979,-0.09809999999994357,0.027996797439999783
4.800000000000001,3.646343999999998,0.5193100000000036,-0.09810000000003571,0.026968287610000377
4.9,3.6982749999999975,0.5095000000000001,-0.09810000000003374,0.02595902500000001
5.0,3.749224999999998,0.49968999999999664,-0.09809999999994637,0.024969009609999666
5.1000000000000005,3.7991939999999977,0.489880000000002,-0.09810000000003209,0.023998241440000196
5.2,3.8481819999999978,0.4800699999999988,-0.09809999999994802,0.023046720489999884
5.300000000000001,3.8961889999999975,0.470260000000004,-0.09810000000003517,0.022114446760000378
5.4,3.9432149999999986,0.46045000000000047,-0.0981000000000293,0.021201420250000047
5.5,3.9892599999999985,0.4506399999999976,-0.0980999999999952,0.020307640959999786
5.6000000000000005,4.034323999999998,0.44082999999999806,-0.09809999999998323,0.01943310888999983
5.7,4.078406999999998,0.4310199999999997,-0.09809999999999688,0.018577824039999975
5.800000000000001,4.121508999999998,0.42121,-0.09809999999994637,0.017741786409999998
5.9,4.163629999999998,0.41140000000000543,-0.09810000000006983,0.01692499600000045
6.0,4.204769999999998,0.4015899999999984,-0.09809999999999908,0.01612745280999987
6.1000000000000005,4.244928999999998,0.39177999999999846,-0.09809999999997934,0.015349156839999881
6.2,4.284106999999998,0.3819700000000005,-0.09810000000000077,0.014590108090000038
6.300000000000001,4.322303999999998,0.3721600000000005,-0.09809999999994637,0.013850306560000037
6.4,4.359519999999998,0.36235000000000583,-0.09810000000006537,0.013129752250000425
6.5,4.395754999999999,0.3525399999999993,-0.09810000000000352,0.01242844515999995
6.6000000000000005,4.4310089999999995,0.342729999999999,-0.0980999999999749,0.011746385289999932
6.7,4.465281999999998,0.33292000000000144,-0.0981000000000052,0.011083572640000096
6.800000000000001,4.498574,0.3231100000000009,-0.09810000000003517,0.010440007210000058
6.9,4.530885,0.3132999999999974,-0.09809999999997213,0.009815688999999838
7.0,4.562214999999998,0.3034900000000002,-0.09810000000000797,0.009210618010000013
7.1000000000000005,4.592563999999999,0.29367999999999944,-0.09809999999997046,0.008624794239999968
7.2,4.621931999999998,0.28387000000000234,-0.09810000000000964,0.008058217690000133
7.3,4.650318999999999,0.2740600000000014,-0.09810000000003517,0.007510888360000078
7.4,4.677724999999999,0.264249999999998,-0.09809999999996769,0.006982806249999894
7.5,4.7041499999999985,0.2544400000000011,-0.09810000000001268,0.006473971360000057
7.6,4.729594,0.24462999999999988,-0.09809999999996602,0.005984383689999994
7.7,4.7540569999999995,0.2348200000000032,-0.09810000000001408,0.0055140432400001506
7.8,4.777538999999999,0.22501000000000185,-0.09810000000003488,0.005062950010000083
7.9,4.800039999999999,0.2151999999999984,-0.09809999999994637,0.004631103999999931
8.0,4.821559999999999,0.20539000000000376,-0.09810000000006784,0.004218505210000155
8.099999999999998,4.842098999999999,0.19557999999999687,-0.09810000000000019,0.0038251536399998773
8.200000000000001,4.861656999999999,0.18576999999999688,-0.09809999999994608,0.0034510492899998847
8.3,4.880233999999999,0.1759600000000023,-0.09810000000003517,0.0030961921600000815
8.4,4.897829999999999,0.16614999999999883,-0.09809999999994608,0.002760582249999961
8.5,4.914444999999999,0.15634000000000425,-0.09810000000005924,0.002444219560000133
8.599999999999998,4.930078999999999,0.1465299999999982,-0.0981000000000088,0.002147104089999947
8.700000000000001,4.944731999999999,0.13671999999999734,-0.09809999999994637,0.0018692358399999274
8.8,4.958403999999999,0.12691000000000274,-0.09810000000003488,0.0016106148100000696
8.9,4.971094999999999,0.11709999999999927,-0.0980999999999462,0.0013712409999999831
9.0,4.982804999999999,0.1072900000000047,-0.0981000000000505,0.0011511144100001009
9.1,4.993534,0.09747999999999953,-0.09810000000001767,0.0009502350399999909
9.2,5.003282,0.08766999999999778,-0.09809999999994608,0.0007686028899999611
9.3,5.012048999999999,0.0778600000000032,-0.09810000000003503,0.00060621796000005
9.4,5.019835,0.06804999999999974,-0.0981000000000435,0.00046308024999999644
9.5,5.02664,0.05823999999999525,-0.09809999999993581,0.00033918975999994464
9.6,5.032463999999999,0.048430000000001694,-0.09810000000003496,0.00023454649000001642
9.7,5.037306999999999,0.03861999999999824,-0.09809999999994615,0.00014915043999998642
9.8,5.041168999999999,0.028810000000003656,-0.098100000000035,8.300161000002106e-05
9.9,5.04405,0.019000000000000197,-0.09810000000003487,3.610000000000075e-05
10.0,5.04595,0.009189999999996569,-0.09809999999994451,8.445609999993695e-06
10.1,5.046868999999999,-0.0006199999999978467,-0.09810000000003496,3.843999999973299e-08
10.2,5.046806999999999,-0.010430000000001308,-0.09809999999994616,1.087849000000273e-05
10.3,5.045763999999999,-0.020239999999995886,-0.09810000000003496,4.096575999998335e-05
10.4,5.04374,-0.03004999999999935,-0.09810000000002611,9.03002499999961e-05
10.5,5.040735,-0.039860000000002095,-0.09809999999995321,0.0001588819600000167
10.6,5.036749,-0.04966999999999738,-0.09810000000003496,0.00024671088999997403
10.7,5.031782,-0.059480000000000845,-0.09810000000003503,0.0003537870400000101
10.8,5.025834,-0.06929000000000432,-0.09809999999994608,0.0004801104100000599
10.9,5.018904999999999,-0.0790999999999989,-0.09810000000001748,0.0006256809999999825
11.0,5.010995,-0.08891000000000078,-0.09809999999996188,0.0007904988100000138
11.1,5.002103999999999,-0.09871999999999692,-0.09810000000003503,0.0009745638399999393
11.2,4.992232,-0.1085300000000004,-0.09810000000003488,0.0011778760900000088
11.3,4.981379,-0.11834000000000384,-0.09809999999994608,0.001400435560000091
11.4,4.969544999999999,-0.12814999999999843,-0.09810000000000872,0.00164224224999996
11.5,4.95673,-0.13795999999999944,-0.09809999999997078,0.0019032961599999847
11.6,4.942933999999999,-0.1477699999999965,-0.09810000000003488,0.0021835972899998963
11.7,4.928157,-0.15757999999999994,-0.09810000000003488,0.0024831456399999983
11.8,4.912399,-0.1673900000000034,-0.09809999999994637,0.0028019412100001137
11.9,4.89566,-0.177199999999998,-0.09809999999999984,0.003139983999999929
12.0,4.87794,-0.18700999999999807,-0.09810000000006819,0.003497274009999928
12.1,4.859239,-0.19682000000000488,-0.09809999999994608,0.003873811240000192
12.2,4.839556999999999,-0.20662999999999948,-0.09810000000003517,0.004269595689999978
12.3,4.818893999999999,-0.21644000000000296,-0.09809999999994608,0.004684627360000129
12.4,4.797249999999999,-0.22624999999999756,-0.09809999999999125,0.00511890624999989
12.5,4.774625,-0.2360599999999968,-0.0981000000000768,0.005572432359999849
12.6,4.751019,-0.24587000000000445,-0.09809999999994608,0.006045205690000219
12.7,4.726431999999999,-0.255679999999999,-0.09810000000003517,0.00653722623999995
12.8,4.700863999999999,-0.2654900000000025,-0.09809999999994637,0.007048494010000132
12.9,4.674314999999999,-0.2752999999999971,-0.09809999999998237,0.0075790089999998415
13.0,4.646785,-0.2851099999999955,-0.0981000000000857,0.008128771209999743
13.1,4.618274,-0.294920000000004,-0.09809999999994637,0.008697780640000237
13.2,4.588781999999999,-0.3047299999999986,-0.09810000000003459,0.009286037289999915
13.3,4.558309,-0.31454000000000204,-0.09809999999994637,0.00989354116000013
13.4,4.526855,-0.32434999999999664,-0.09809999999997347,0.010520292249999784
13.5,4.49442,-0.3341599999999941,-0.09810000000009457,0.011166290559999605
13.6,4.461004,-0.34397000000000355,-0.09809999999994637,0.011831536090000245
13.7,4.426607,-0.3537799999999981,-0.09810000000003459,0.012516028839999867
13.8,4.391229,-0.3635900000000016,-0.09810000000003517,0.013219768810000115
13.9,4.35487,-0.37340000000000506,-0.09809999999987634,0.013942756000000379
14.0,4.31753,-0.3832099999999928,-0.09810000000010288,0.014684990409999446
14.1,4.279209,-0.39302000000000314,-0.09809999999994637,0.015446472040000249
14.2,4.239907,-0.4028299999999977,-0.09810000000003459,0.016227200889999814
14.3,4.199624,-0.4126400000000011,-0.09810000000003517,0.017027176960000095
14.4,4.15836,-0.42245000000000454,-0.09809999999986746,0.017846400250000383
14.5,4.116115,-0.43225999999999143,-0.09810000000011178,0.01868487075999926
14.6,4.072889,-0.44207000000000257,-0.09809999999999075,0.019542588490000228
14.7,4.028682,-0.45188000000000167,-0.09809999999999075,0.020419553440000154
14.8,3.983494,-0.4616900000000007,-0.09809999999999021,0.021315765610000065
14.9,3.937325,-0.4714999999999997,-0.09809999999994796,0.022231224999999973
15.0,3.890175,-0.4813099999999946,-0.09810000000007568,0.02316593160999948
15.1,3.842044,-0.49112000000000217,-0.09809999999999075,0.024119885440000214
15.2,3.792932,-0.5009300000000012,-0.09809999999999021,0.025093086490000124
15.3,3.742839,-0.5107400000000002,-0.09809999999999135,0.02608553476000002
15.4,3.691765,-0.5205499999999993,-0.09809999999993853,0.027097230249999927
15.5,3.63971,-0.5303599999999933,-0.09810000000008456,0.02812817295999929
15.6,3.5866740000000004,-0.5401700000000017,-0.09809999999999135,0.029178362890000187
15.7,3.5326570000000004,-0.5499800000000008,-0.09809999999999021,0.030247800040000092
15.8,3.4776590000000005,-0.5597899999999998,-0.09810000000003459,0.031336484409999976
15.9,3.4216800000000007,-0.5696000000000032,-0.09809999999988632,0.032444416000000365
16.0,3.3647200000000006,-0.579409999999992,-0.09810000000019957,0.03357159480999907
16.1,3.3067790000000006,-0.5892200000000117,-0.09809999999977752,0.03471802084000138
16.2,3.2478570000000007,-0.5990299999999896,-0.09809999999998736,0.03588369408999876
16.3,3.187954000000001,-0.6088399999999885,-0.09810000000025507,0.037068614559998596
16.400000000000002,3.1270700000000007,-0.6186500000000138,-0.09809999999976754,0.03827278225000171
16.5,3.0652050000000006,-0.6284599999999907,-0.09810000000021732,0.03949619715999883
16.6,3.0023590000000007,-0.6382700000000121,-0.09809999999975978,0.040738859290001546
16.7,2.938532000000001,-0.6480799999999883,-0.09810000000003176,0.04200076863999849
16.8,2.873724000000001,-0.6578899999999916,-0.09810000000022732,0.043281925209998906
16.900000000000002,2.8079350000000014,-0.6677000000000142,-0.09809999999974976,0.04458232900000189
17.0,2.7411650000000014,-0.6775099999999893,-0.09810000000023507,0.04590198000999855
17.1,2.673414000000001,-0.6873200000000126,-0.09809999999974311,0.047240878240001734
17.2,2.6046820000000017,-0.697129999999987,-0.09810000000003176,0.048599023689998196
17.3,2.534969000000002,-0.7069399999999904,-0.09810000000024509,0.04997641635999864
17.400000000000002,2.4642750000000015,-0.7167500000000147,-0.098099999999732,0.0513730562500021
17.5,2.392600000000002,-0.726559999999988,-0.09810000000025176,0.05278894335999826
17.6,2.3199440000000022,-0.736370000000013,-0.09809999999976976,0.054224077690001905
17.7,2.2463070000000025,-0.7461799999999901,-0.09809999999998736,0.05567845923999853
17.8,2.1716890000000024,-0.755989999999989,-0.09810000000026285,0.057152088009998325
17.900000000000002,2.0960900000000025,-0.765800000000015,-0.09809999999971537,0.0586449640000023
18.0,2.0195100000000026,-0.7756099999999867,-0.09810000000029172,0.06015708720999794
18.1,1.9419490000000028,-0.7854200000000157,-0.09809999999970759,0.06168845764000246
18.2,1.8634070000000027,-0.7952299999999866,-0.09810000000000957,0.06323907528999786
18.3,1.7838840000000031,-0.8050399999999875,-0.0981000000002795,0.064808940159998
18.4,1.7033800000000032,-0.8148500000000155,-0.09809999999971981,0.06639805225000253
18.5,1.6218950000000034,-0.8246599999999875,-0.09810000000028728,0.06800641155999794
18.6,1.5394290000000035,-0.834470000000016,-0.09809999999971313,0.06963401809000268
18.7,1.4559820000000037,-0.8442799999999875,-0.09809999999998736,0.07128087183999789
18.8,1.3715540000000035,-0.8540899999999862,-0.09810000000031949,0.07294697280999765
18.9,1.2861450000000039,-0.8639000000000181,-0.09809999999967985,0.07463232100000314
19.0,1.199755000000004,-0.8737099999999862,-0.09810000000000957,0.0763369164099976
19.1,1.112384000000004,-0.8835199999999873,-0.09810000000030836,0.07806075903999776
19.2,1.024032000000004,-0.8933300000000179,-0.09809999999967985,0.0798038488900032
19.3,0.934699000000004,-0.903139999999986,-0.0981000000003261,0.08156618595999747
19.4,0.8443850000000042,-0.9129500000000184,-0.09809999999967427,0.08334777025000335
19.5,0.7530900000000044,-0.9227599999999859,-0.09809999999999847,0.0851486017599974
19.6,0.6608140000000045,-0.9325699999999859,-0.09810000000033613,0.08696868048999738
19.7,0.5675570000000045,-0.9423800000000193,-0.09809999999966316,0.08880800644000364
19.8,0.47331900000000454,-0.9521899999999859,-0.09810000000034387,0.09066657960999731
19.9,0.3781000000000047,-0.96200000000002,-0.09809999999965652,0.09254440000000384
20.0,0.2819000000000047,-0.9718099999999857,-0.09809999999999625,0.09444146760999723
20.1,0.18471900000000477,-0.9816199999999856,1.1604999999992185,0.09635778243999718
20.2,0.08655700000000478,-0.8655700000000662,16.489040000000312,0.07492114249001146
20.3,0.0,0.7833339999999884,-0.09809999999972659,0.061361215555598196
20.4,0.07833339999999998,0.773524000000016,-0.09810000000027048,0.05983393785760247
20.5,0.15568579999999993,0.763713999999989,-0.09809999999999736,0.05832590737959832
20.6,0.2320571999999999,0.7539039999999889,-0.09809999999973217,0.05683712412159833
20.7,0.3074475999999999,0.744094000000016,-0.0981000000002627,0.055367588083602384
20.8,0.38185699999999995,0.7342839999999896,-0.09809999999974435,0.053917299265598476
20.9,0.4552853999999999,0.7244740000000154,-0.09810000000024936,0.05248625766760223
21.0,0.5277327999999999,0.7146639999999903,-0.09809999999999847,0.051074463289598616
21.1,0.5991991999999999,0.7048539999999903,-0.0980999999997555,0.04968191613159864
21.2,0.6696846,0.695044000000015,-0.09810000000024492,0.048308616193602084
21.3,0.739189,0.6852339999999904,-0.09809999999976105,0.046954563475598676
21.4,0.8077124,0.6754240000000145,-0.09810000000023827,0.045619757977601955
21.5,0.8752548,0.6656139999999905,-0.09809999999998736,0.044304199699598736
21.6,0.9418162000000002,0.6558039999999916,-0.09809999999977213,0.04300788864159891
21.7,1.0073966,0.6459940000000146,-0.09810000000023827,0.04173082480360189
21.8,1.071996,0.6361839999999905,-0.0980999999997688,0.0404730081855988
21.9,1.1356144,0.626374000000014,-0.0981000000002316,0.03923443878760175
22.0,1.1982518000000002,0.6165639999999907,-0.09809999999998736,0.03801511660959885
22.1,1.2599082,0.6067539999999918,-0.09809999999977768,0.03681504165159901
22.2,1.3205836,0.5969440000000142,-0.09810000000022162,0.0356342139136017
22.3,1.3802780000000003,0.587133999999992,-0.09809999999978544,0.03447263339559907
22.4,1.4389914000000004,0.5773240000000136,-0.09810000000021497,0.03333030009760157
22.5,1.4967238000000005,0.567513999999992,-0.09809999999998624,0.03220721401959909
22.6,1.5534752000000005,0.5577039999999932,-0.09809999999981875,0.031103375161599247
22.7,1.6092456000000006,0.5478940000000115,-0.09810000000018163,0.030018783523601267
22.8,1.6640350000000004,0.5380839999999932,-0.09809999999982542,0.028953439105599273
22.9,1.7178434000000007,0.5282740000000109,-0.09810000000017388,0.027907341907601153
23.0,1.7706708000000007,0.5184639999999934,-0.09809999999998736,0.026880491929599317
23.1,1.8225172000000007,0.5086539999999945,-0.09809999999983539,0.02587288917159944
23.2,1.873382600000001,0.4988440000000112,-0.09810000000016444,0.02488453363360112
23.3,1.9232670000000007,0.4890339999999946,-0.09809999999982041,0.02391542531559947
23.4,1.9721704000000009,0.4792240000000128,-0.09810000000017945,0.02296556421760123
23.5,2.0200928000000014,0.4694139999999946,-0.09809999999998736,0.022034950339599495
23.6,2.067034200000001,0.45960399999999574,-0.09809999999987482,0.02112358368159961
23.7,2.1129946000000017,0.44979400000000846,-0.09810000000014724,0.020231464243600762
23.8,2.1579740000000016,0.43998399999999366,-0.09809999999983764,0.019358592025599444
23.9,2.2019724000000016,0.4301740000000101,-0.09810000000014002,0.01850496702760087
24.0,2.2449898000000017,0.420363999999996,-0.09809999999998682,0.017670589249599668
24.1,2.2870262000000015,0.41055399999999714,-0.0980999999998926,0.016855458691599764
24.2,2.328081600000002,0.4007440000000081,-0.09810000000012947,0.016059575353600652
24.3,2.368156000000002,0.39093399999999506,-0.09809999999985539,0.015282939235599613
24.4,2.407249400000002,0.3811240000000097,-0.09810000000012224,0.014525550337600737
24.5,2.4453618000000024,0.37131399999999726,-0.09810000000003176,0.013787408659599796
24.6,2.4824932000000026,0.361503999999994,-0.0980999999998654,0.013068514201599567
24.7,2.5186436000000025,0.35169400000000767,-0.09810000000011225,0.012368866963600539
24.8,2.5538130000000026,0.3418839999999963,-0.09809999999987203,0.011688466945599748
24.9,2.5880014000000022,0.3320740000000093,-0.09810000000010503,0.011027314147600619
